Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              shift and go to state 9
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    RETURN          shift and go to state 13
    PRINT           shift and go to state 14
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19

    instruction                    shift and go to state 20
    assignment                     shift and go to state 4
    call                           shift and go to state 5
    loop                           shift and go to state 6
    branch                         shift and go to state 7
    ref                            shift and go to state 10
    for                            shift and go to state 15
    while                          shift and go to state 16

state 3

    (3) instructions -> instruction .

    LCURLBRACK      reduce using rule 3 (instructions -> instruction .)
    ID              reduce using rule 3 (instructions -> instruction .)
    BREAK           reduce using rule 3 (instructions -> instruction .)
    CONTINUE        reduce using rule 3 (instructions -> instruction .)
    RETURN          reduce using rule 3 (instructions -> instruction .)
    PRINT           reduce using rule 3 (instructions -> instruction .)
    IF              reduce using rule 3 (instructions -> instruction .)
    FOR             reduce using rule 3 (instructions -> instruction .)
    WHILE           reduce using rule 3 (instructions -> instruction .)
    $end            reduce using rule 3 (instructions -> instruction .)
    RCURLBRACK      reduce using rule 3 (instructions -> instruction .)


state 4

    (4) instruction -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 21


state 5

    (5) instruction -> call . SEMICOLON

    SEMICOLON       shift and go to state 22


state 6

    (6) instruction -> loop .

    LCURLBRACK      reduce using rule 6 (instruction -> loop .)
    ID              reduce using rule 6 (instruction -> loop .)
    BREAK           reduce using rule 6 (instruction -> loop .)
    CONTINUE        reduce using rule 6 (instruction -> loop .)
    RETURN          reduce using rule 6 (instruction -> loop .)
    PRINT           reduce using rule 6 (instruction -> loop .)
    IF              reduce using rule 6 (instruction -> loop .)
    FOR             reduce using rule 6 (instruction -> loop .)
    WHILE           reduce using rule 6 (instruction -> loop .)
    $end            reduce using rule 6 (instruction -> loop .)
    RCURLBRACK      reduce using rule 6 (instruction -> loop .)
    ELSE            reduce using rule 6 (instruction -> loop .)


state 7

    (7) instruction -> branch .

    LCURLBRACK      reduce using rule 7 (instruction -> branch .)
    ID              reduce using rule 7 (instruction -> branch .)
    BREAK           reduce using rule 7 (instruction -> branch .)
    CONTINUE        reduce using rule 7 (instruction -> branch .)
    RETURN          reduce using rule 7 (instruction -> branch .)
    PRINT           reduce using rule 7 (instruction -> branch .)
    IF              reduce using rule 7 (instruction -> branch .)
    FOR             reduce using rule 7 (instruction -> branch .)
    WHILE           reduce using rule 7 (instruction -> branch .)
    $end            reduce using rule 7 (instruction -> branch .)
    RCURLBRACK      reduce using rule 7 (instruction -> branch .)
    ELSE            reduce using rule 7 (instruction -> branch .)


state 8

    (8) instruction -> LCURLBRACK . instructions RCURLBRACK
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . assignment SEMICOLON
    (5) instruction -> . call SEMICOLON
    (6) instruction -> . loop
    (7) instruction -> . branch
    (8) instruction -> . LCURLBRACK instructions RCURLBRACK
    (9) assignment -> . ID assignment_operator expression
    (10) assignment -> . ref assignment_operator expression
    (37) call -> . BREAK
    (38) call -> . CONTINUE
    (39) call -> . RETURN expression
    (40) call -> . PRINT print_inputs
    (49) loop -> . for
    (50) loop -> . while
    (54) branch -> . IF LPARENT comparison RPARENT instruction
    (55) branch -> . IF LPARENT comparison RPARENT instruction ELSE instruction
    (11) ref -> . ID LSQBRACK num_term RSQBRACK
    (12) ref -> . ID LSQBRACK num_term COMMA num_term RSQBRACK
    (51) for -> . FOR for_expression instruction
    (53) while -> . WHILE LPARENT comparison RPARENT instruction

    LCURLBRACK      shift and go to state 8
    ID              shift and go to state 9
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    RETURN          shift and go to state 13
    PRINT           shift and go to state 14
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19

    instructions                   shift and go to state 23
    instruction                    shift and go to state 3
    assignment                     shift and go to state 4
    call                           shift and go to state 5
    loop                           shift and go to state 6
    branch                         shift and go to state 7
    ref                            shift and go to state 10
    for                            shift and go to state 15
    while                          shift and go to state 16

state 9

    (9) assignment -> ID . assignment_operator expression
    (11) ref -> ID . LSQBRACK num_term RSQBRACK
    (12) ref -> ID . LSQBRACK num_term COMMA num_term RSQBRACK
    (13) assignment_operator -> . ASSIGN
    (14) assignment_operator -> . ADDASSIGN
    (15) assignment_operator -> . SUBASSIGN
    (16) assignment_operator -> . MULASSIGN
    (17) assignment_operator -> . DIVASSIGN

    LSQBRACK        shift and go to state 25
    ASSIGN          shift and go to state 26
    ADDASSIGN       shift and go to state 27
    SUBASSIGN       shift and go to state 28
    MULASSIGN       shift and go to state 29
    DIVASSIGN       shift and go to state 30

    assignment_operator            shift and go to state 24

state 10

    (10) assignment -> ref . assignment_operator expression
    (13) assignment_operator -> . ASSIGN
    (14) assignment_operator -> . ADDASSIGN
    (15) assignment_operator -> . SUBASSIGN
    (16) assignment_operator -> . MULASSIGN
    (17) assignment_operator -> . DIVASSIGN

    ASSIGN          shift and go to state 26
    ADDASSIGN       shift and go to state 27
    SUBASSIGN       shift and go to state 28
    MULASSIGN       shift and go to state 29
    DIVASSIGN       shift and go to state 30

    assignment_operator            shift and go to state 31

state 11

    (37) call -> BREAK .

    SEMICOLON       reduce using rule 37 (call -> BREAK .)


state 12

    (38) call -> CONTINUE .

    SEMICOLON       reduce using rule 38 (call -> CONTINUE .)


state 13

    (39) call -> RETURN . expression
    (18) expression -> . term
    (19) expression -> . LPARENT expression RPARENT
    (20) expression -> . expression ADD expression
    (21) expression -> . expression SUB expression
    (22) expression -> . expression MUL expression
    (23) expression -> . expression DIV expression
    (24) expression -> . expression DOTADD expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTMUL expression
    (27) expression -> . expression DOTDIV expression
    (28) expression -> . SUB expression
    (29) expression -> . expression TRANSPOSE
    (57) term -> . ID
    (58) term -> . number
    (59) term -> . matrix
    (60) term -> . string
    (63) number -> . INT
    (64) number -> . FLOAT
    (66) matrix -> . LSQBRACK vectors RSQBRACK
    (67) matrix -> . vector
    (68) matrix -> . matrix_fun
    (65) string -> . STRING
    (71) vector -> . LSQBRACK numbers RSQBRACK
    (45) matrix_fun -> . fun_name LPARENT expression RPARENT
    (46) fun_name -> . EYE
    (47) fun_name -> . ZEROS
    (48) fun_name -> . ONES

    LPARENT         shift and go to state 34
    SUB             shift and go to state 35
    ID              shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    LSQBRACK        shift and go to state 42
    STRING          shift and go to state 45
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49

    expression                     shift and go to state 32
    term                           shift and go to state 33
    number                         shift and go to state 37
    matrix                         shift and go to state 38
    string                         shift and go to state 39
    vector                         shift and go to state 43
    matrix_fun                     shift and go to state 44
    fun_name                       shift and go to state 46

state 14

    (40) call -> PRINT . print_inputs
    (41) print_inputs -> . print_inputs COMMA print_input
    (42) print_inputs -> . print_input
    (43) print_input -> . STRING
    (44) print_input -> . ID

    STRING          shift and go to state 52
    ID              shift and go to state 53

    print_inputs                   shift and go to state 50
    print_input                    shift and go to state 51

state 15

    (49) loop -> for .

    LCURLBRACK      reduce using rule 49 (loop -> for .)
    ID              reduce using rule 49 (loop -> for .)
    BREAK           reduce using rule 49 (loop -> for .)
    CONTINUE        reduce using rule 49 (loop -> for .)
    RETURN          reduce using rule 49 (loop -> for .)
    PRINT           reduce using rule 49 (loop -> for .)
    IF              reduce using rule 49 (loop -> for .)
    FOR             reduce using rule 49 (loop -> for .)
    WHILE           reduce using rule 49 (loop -> for .)
    $end            reduce using rule 49 (loop -> for .)
    RCURLBRACK      reduce using rule 49 (loop -> for .)
    ELSE            reduce using rule 49 (loop -> for .)


state 16

    (50) loop -> while .

    LCURLBRACK      reduce using rule 50 (loop -> while .)
    ID              reduce using rule 50 (loop -> while .)
    BREAK           reduce using rule 50 (loop -> while .)
    CONTINUE        reduce using rule 50 (loop -> while .)
    RETURN          reduce using rule 50 (loop -> while .)
    PRINT           reduce using rule 50 (loop -> while .)
    IF              reduce using rule 50 (loop -> while .)
    FOR             reduce using rule 50 (loop -> while .)
    WHILE           reduce using rule 50 (loop -> while .)
    $end            reduce using rule 50 (loop -> while .)
    RCURLBRACK      reduce using rule 50 (loop -> while .)
    ELSE            reduce using rule 50 (loop -> while .)


state 17

    (54) branch -> IF . LPARENT comparison RPARENT instruction
    (55) branch -> IF . LPARENT comparison RPARENT instruction ELSE instruction

    LPARENT         shift and go to state 54


state 18

    (51) for -> FOR . for_expression instruction
    (52) for_expression -> . ID ASSIGN range

    ID              shift and go to state 56

    for_expression                 shift and go to state 55

state 19

    (53) while -> WHILE . LPARENT comparison RPARENT instruction

    LPARENT         shift and go to state 57


state 20

    (2) instructions -> instructions instruction .

    LCURLBRACK      reduce using rule 2 (instructions -> instructions instruction .)
    ID              reduce using rule 2 (instructions -> instructions instruction .)
    BREAK           reduce using rule 2 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 2 (instructions -> instructions instruction .)
    RETURN          reduce using rule 2 (instructions -> instructions instruction .)
    PRINT           reduce using rule 2 (instructions -> instructions instruction .)
    IF              reduce using rule 2 (instructions -> instructions instruction .)
    FOR             reduce using rule 2 (instructions -> instructions instruction .)
    WHILE           reduce using rule 2 (instructions -> instructions instruction .)
    $end            reduce using rule 2 (instructions -> instructions instruction .)
    RCURLBRACK      reduce using rule 2 (instructions -> instructions instruction .)


state 21

    (4) instruction -> assignment SEMICOLON .

    LCURLBRACK      reduce using rule 4 (instruction -> assignment SEMICOLON .)
    ID              reduce using rule 4 (instruction -> assignment SEMICOLON .)
    BREAK           reduce using rule 4 (instruction -> assignment SEMICOLON .)
    CONTINUE        reduce using rule 4 (instruction -> assignment SEMICOLON .)
    RETURN          reduce using rule 4 (instruction -> assignment SEMICOLON .)
    PRINT           reduce using rule 4 (instruction -> assignment SEMICOLON .)
    IF              reduce using rule 4 (instruction -> assignment SEMICOLON .)
    FOR             reduce using rule 4 (instruction -> assignment SEMICOLON .)
    WHILE           reduce using rule 4 (instruction -> assignment SEMICOLON .)
    $end            reduce using rule 4 (instruction -> assignment SEMICOLON .)
    RCURLBRACK      reduce using rule 4 (instruction -> assignment SEMICOLON .)
    ELSE            reduce using rule 4 (instruction -> assignment SEMICOLON .)


state 22

    (5) instruction -> call SEMICOLON .

    LCURLBRACK      reduce using rule 5 (instruction -> call SEMICOLON .)
    ID              reduce using rule 5 (instruction -> call SEMICOLON .)
    BREAK           reduce using rule 5 (instruction -> call SEMICOLON .)
    CONTINUE        reduce using rule 5 (instruction -> call SEMICOLON .)
    RETURN          reduce using rule 5 (instruction -> call SEMICOLON .)
    PRINT           reduce using rule 5 (instruction -> call SEMICOLON .)
    IF              reduce using rule 5 (instruction -> call SEMICOLON .)
    FOR             reduce using rule 5 (instruction -> call SEMICOLON .)
    WHILE           reduce using rule 5 (instruction -> call SEMICOLON .)
    $end            reduce using rule 5 (instruction -> call SEMICOLON .)
    RCURLBRACK      reduce using rule 5 (instruction -> call SEMICOLON .)
    ELSE            reduce using rule 5 (instruction -> call SEMICOLON .)


state 23

    (8) instruction -> LCURLBRACK instructions . RCURLBRACK
    (2) instructions -> instructions . instruction
    (4) instruction -> . assignment SEMICOLON
    (5) instruction -> . call SEMICOLON
    (6) instruction -> . loop
    (7) instruction -> . branch
    (8) instruction -> . LCURLBRACK instructions RCURLBRACK
    (9) assignment -> . ID assignment_operator expression
    (10) assignment -> . ref assignment_operator expression
    (37) call -> . BREAK
    (38) call -> . CONTINUE
    (39) call -> . RETURN expression
    (40) call -> . PRINT print_inputs
    (49) loop -> . for
    (50) loop -> . while
    (54) branch -> . IF LPARENT comparison RPARENT instruction
    (55) branch -> . IF LPARENT comparison RPARENT instruction ELSE instruction
    (11) ref -> . ID LSQBRACK num_term RSQBRACK
    (12) ref -> . ID LSQBRACK num_term COMMA num_term RSQBRACK
    (51) for -> . FOR for_expression instruction
    (53) while -> . WHILE LPARENT comparison RPARENT instruction

    RCURLBRACK      shift and go to state 58
    LCURLBRACK      shift and go to state 8
    ID              shift and go to state 9
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    RETURN          shift and go to state 13
    PRINT           shift and go to state 14
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19

    instruction                    shift and go to state 20
    assignment                     shift and go to state 4
    call                           shift and go to state 5
    loop                           shift and go to state 6
    branch                         shift and go to state 7
    ref                            shift and go to state 10
    for                            shift and go to state 15
    while                          shift and go to state 16

state 24

    (9) assignment -> ID assignment_operator . expression
    (18) expression -> . term
    (19) expression -> . LPARENT expression RPARENT
    (20) expression -> . expression ADD expression
    (21) expression -> . expression SUB expression
    (22) expression -> . expression MUL expression
    (23) expression -> . expression DIV expression
    (24) expression -> . expression DOTADD expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTMUL expression
    (27) expression -> . expression DOTDIV expression
    (28) expression -> . SUB expression
    (29) expression -> . expression TRANSPOSE
    (57) term -> . ID
    (58) term -> . number
    (59) term -> . matrix
    (60) term -> . string
    (63) number -> . INT
    (64) number -> . FLOAT
    (66) matrix -> . LSQBRACK vectors RSQBRACK
    (67) matrix -> . vector
    (68) matrix -> . matrix_fun
    (65) string -> . STRING
    (71) vector -> . LSQBRACK numbers RSQBRACK
    (45) matrix_fun -> . fun_name LPARENT expression RPARENT
    (46) fun_name -> . EYE
    (47) fun_name -> . ZEROS
    (48) fun_name -> . ONES

    LPARENT         shift and go to state 34
    SUB             shift and go to state 35
    ID              shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    LSQBRACK        shift and go to state 42
    STRING          shift and go to state 45
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49

    expression                     shift and go to state 59
    term                           shift and go to state 33
    number                         shift and go to state 37
    matrix                         shift and go to state 38
    string                         shift and go to state 39
    vector                         shift and go to state 43
    matrix_fun                     shift and go to state 44
    fun_name                       shift and go to state 46

state 25

    (11) ref -> ID LSQBRACK . num_term RSQBRACK
    (12) ref -> ID LSQBRACK . num_term COMMA num_term RSQBRACK
    (61) num_term -> . ID
    (62) num_term -> . number
    (63) number -> . INT
    (64) number -> . FLOAT

    ID              shift and go to state 60
    INT             shift and go to state 40
    FLOAT           shift and go to state 41

    num_term                       shift and go to state 61
    number                         shift and go to state 62

state 26

    (13) assignment_operator -> ASSIGN .

    LPARENT         reduce using rule 13 (assignment_operator -> ASSIGN .)
    SUB             reduce using rule 13 (assignment_operator -> ASSIGN .)
    ID              reduce using rule 13 (assignment_operator -> ASSIGN .)
    INT             reduce using rule 13 (assignment_operator -> ASSIGN .)
    FLOAT           reduce using rule 13 (assignment_operator -> ASSIGN .)
    LSQBRACK        reduce using rule 13 (assignment_operator -> ASSIGN .)
    STRING          reduce using rule 13 (assignment_operator -> ASSIGN .)
    EYE             reduce using rule 13 (assignment_operator -> ASSIGN .)
    ZEROS           reduce using rule 13 (assignment_operator -> ASSIGN .)
    ONES            reduce using rule 13 (assignment_operator -> ASSIGN .)


state 27

    (14) assignment_operator -> ADDASSIGN .

    LPARENT         reduce using rule 14 (assignment_operator -> ADDASSIGN .)
    SUB             reduce using rule 14 (assignment_operator -> ADDASSIGN .)
    ID              reduce using rule 14 (assignment_operator -> ADDASSIGN .)
    INT             reduce using rule 14 (assignment_operator -> ADDASSIGN .)
    FLOAT           reduce using rule 14 (assignment_operator -> ADDASSIGN .)
    LSQBRACK        reduce using rule 14 (assignment_operator -> ADDASSIGN .)
    STRING          reduce using rule 14 (assignment_operator -> ADDASSIGN .)
    EYE             reduce using rule 14 (assignment_operator -> ADDASSIGN .)
    ZEROS           reduce using rule 14 (assignment_operator -> ADDASSIGN .)
    ONES            reduce using rule 14 (assignment_operator -> ADDASSIGN .)


state 28

    (15) assignment_operator -> SUBASSIGN .

    LPARENT         reduce using rule 15 (assignment_operator -> SUBASSIGN .)
    SUB             reduce using rule 15 (assignment_operator -> SUBASSIGN .)
    ID              reduce using rule 15 (assignment_operator -> SUBASSIGN .)
    INT             reduce using rule 15 (assignment_operator -> SUBASSIGN .)
    FLOAT           reduce using rule 15 (assignment_operator -> SUBASSIGN .)
    LSQBRACK        reduce using rule 15 (assignment_operator -> SUBASSIGN .)
    STRING          reduce using rule 15 (assignment_operator -> SUBASSIGN .)
    EYE             reduce using rule 15 (assignment_operator -> SUBASSIGN .)
    ZEROS           reduce using rule 15 (assignment_operator -> SUBASSIGN .)
    ONES            reduce using rule 15 (assignment_operator -> SUBASSIGN .)


state 29

    (16) assignment_operator -> MULASSIGN .

    LPARENT         reduce using rule 16 (assignment_operator -> MULASSIGN .)
    SUB             reduce using rule 16 (assignment_operator -> MULASSIGN .)
    ID              reduce using rule 16 (assignment_operator -> MULASSIGN .)
    INT             reduce using rule 16 (assignment_operator -> MULASSIGN .)
    FLOAT           reduce using rule 16 (assignment_operator -> MULASSIGN .)
    LSQBRACK        reduce using rule 16 (assignment_operator -> MULASSIGN .)
    STRING          reduce using rule 16 (assignment_operator -> MULASSIGN .)
    EYE             reduce using rule 16 (assignment_operator -> MULASSIGN .)
    ZEROS           reduce using rule 16 (assignment_operator -> MULASSIGN .)
    ONES            reduce using rule 16 (assignment_operator -> MULASSIGN .)


state 30

    (17) assignment_operator -> DIVASSIGN .

    LPARENT         reduce using rule 17 (assignment_operator -> DIVASSIGN .)
    SUB             reduce using rule 17 (assignment_operator -> DIVASSIGN .)
    ID              reduce using rule 17 (assignment_operator -> DIVASSIGN .)
    INT             reduce using rule 17 (assignment_operator -> DIVASSIGN .)
    FLOAT           reduce using rule 17 (assignment_operator -> DIVASSIGN .)
    LSQBRACK        reduce using rule 17 (assignment_operator -> DIVASSIGN .)
    STRING          reduce using rule 17 (assignment_operator -> DIVASSIGN .)
    EYE             reduce using rule 17 (assignment_operator -> DIVASSIGN .)
    ZEROS           reduce using rule 17 (assignment_operator -> DIVASSIGN .)
    ONES            reduce using rule 17 (assignment_operator -> DIVASSIGN .)


state 31

    (10) assignment -> ref assignment_operator . expression
    (18) expression -> . term
    (19) expression -> . LPARENT expression RPARENT
    (20) expression -> . expression ADD expression
    (21) expression -> . expression SUB expression
    (22) expression -> . expression MUL expression
    (23) expression -> . expression DIV expression
    (24) expression -> . expression DOTADD expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTMUL expression
    (27) expression -> . expression DOTDIV expression
    (28) expression -> . SUB expression
    (29) expression -> . expression TRANSPOSE
    (57) term -> . ID
    (58) term -> . number
    (59) term -> . matrix
    (60) term -> . string
    (63) number -> . INT
    (64) number -> . FLOAT
    (66) matrix -> . LSQBRACK vectors RSQBRACK
    (67) matrix -> . vector
    (68) matrix -> . matrix_fun
    (65) string -> . STRING
    (71) vector -> . LSQBRACK numbers RSQBRACK
    (45) matrix_fun -> . fun_name LPARENT expression RPARENT
    (46) fun_name -> . EYE
    (47) fun_name -> . ZEROS
    (48) fun_name -> . ONES

    LPARENT         shift and go to state 34
    SUB             shift and go to state 35
    ID              shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    LSQBRACK        shift and go to state 42
    STRING          shift and go to state 45
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49

    expression                     shift and go to state 63
    term                           shift and go to state 33
    number                         shift and go to state 37
    matrix                         shift and go to state 38
    string                         shift and go to state 39
    vector                         shift and go to state 43
    matrix_fun                     shift and go to state 44
    fun_name                       shift and go to state 46

state 32

    (39) call -> RETURN expression .
    (20) expression -> expression . ADD expression
    (21) expression -> expression . SUB expression
    (22) expression -> expression . MUL expression
    (23) expression -> expression . DIV expression
    (24) expression -> expression . DOTADD expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTMUL expression
    (27) expression -> expression . DOTDIV expression
    (29) expression -> expression . TRANSPOSE

    SEMICOLON       reduce using rule 39 (call -> RETURN expression .)
    ADD             shift and go to state 64
    SUB             shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    TRANSPOSE       shift and go to state 72


state 33

    (18) expression -> term .

    ADD             reduce using rule 18 (expression -> term .)
    SUB             reduce using rule 18 (expression -> term .)
    MUL             reduce using rule 18 (expression -> term .)
