Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (3) instructions -> instruction .

    LCURLBRACK      reduce using rule 3 (instructions -> instruction .)
    ID              reduce using rule 3 (instructions -> instruction .)
    BREAK           reduce using rule 3 (instructions -> instruction .)
    CONTINUE        reduce using rule 3 (instructions -> instruction .)
    RETURN          reduce using rule 3 (instructions -> instruction .)
    PRINT           reduce using rule 3 (instructions -> instruction .)
    IF              reduce using rule 3 (instructions -> instruction .)
    FOR             reduce using rule 3 (instructions -> instruction .)
    WHILE           reduce using rule 3 (instructions -> instruction .)
    $end            reduce using rule 3 (instructions -> instruction .)
    RCURLBRACK      reduce using rule 3 (instructions -> instruction .)


state 4

    (4) instruction -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 20


state 5

    (5) instruction -> call . SEMICOLON

    SEMICOLON       shift and go to state 21


state 6

    (6) instruction -> loop .

    LCURLBRACK      reduce using rule 6 (instruction -> loop .)
    ID              reduce using rule 6 (instruction -> loop .)
    BREAK           reduce using rule 6 (instruction -> loop .)
    CONTINUE        reduce using rule 6 (instruction -> loop .)
    RETURN          reduce using rule 6 (instruction -> loop .)
    PRINT           reduce using rule 6 (instruction -> loop .)
    IF              reduce using rule 6 (instruction -> loop .)
    FOR             reduce using rule 6 (instruction -> loop .)
    WHILE           reduce using rule 6 (instruction -> loop .)
    $end            reduce using rule 6 (instruction -> loop .)
    RCURLBRACK      reduce using rule 6 (instruction -> loop .)
    ELSE            reduce using rule 6 (instruction -> loop .)


state 7

    (7) instruction -> branch .

    LCURLBRACK      reduce using rule 7 (instruction -> branch .)
    ID              reduce using rule 7 (instruction -> branch .)
    BREAK           reduce using rule 7 (instruction -> branch .)
    CONTINUE        reduce using rule 7 (instruction -> branch .)
    RETURN          reduce using rule 7 (instruction -> branch .)
    PRINT           reduce using rule 7 (instruction -> branch .)
    IF              reduce using rule 7 (instruction -> branch .)
    FOR             reduce using rule 7 (instruction -> branch .)
    WHILE           reduce using rule 7 (instruction -> branch .)
    $end            reduce using rule 7 (instruction -> branch .)
    RCURLBRACK      reduce using rule 7 (instruction -> branch .)
    ELSE            reduce using rule 7 (instruction -> branch .)


state 8

    (8) instruction -> LCURLBRACK . instructions RCURLBRACK
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . assignment SEMICOLON
    (5) instruction -> . call SEMICOLON
    (6) instruction -> . loop
    (7) instruction -> . branch
    (8) instruction -> . LCURLBRACK instructions RCURLBRACK
    (9) assignment -> . ID assignment_operator expression
    (10) assignment -> . ID matrix assignment_operator expression
    (16) call -> . BREAK
    (17) call -> . CONTINUE
    (18) call -> . RETURN expression
    (19) call -> . PRINT print_inputs
    (28) loop -> . for
    (29) loop -> . while
    (33) branch -> . IF LPARENT comparison RPARENT instruction
    (34) branch -> . IF LPARENT comparison RPARENT instruction ELSE instruction
    (30) for -> . FOR for_expression instruction
    (32) while -> . WHILE LPARENT comparison RPARENT instruction

    LCURLBRACK      shift and go to state 8
    ID              shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18

    instructions                   shift and go to state 22
    instruction                    shift and go to state 3
    assignment                     shift and go to state 4
    call                           shift and go to state 5
    loop                           shift and go to state 6
    branch                         shift and go to state 7
    for                            shift and go to state 14
    while                          shift and go to state 15

state 9

    (9) assignment -> ID . assignment_operator expression
    (10) assignment -> ID . matrix assignment_operator expression
    (11) assignment_operator -> . ASSIGN
    (12) assignment_operator -> . ADDASSIGN
    (13) assignment_operator -> . SUBASSIGN
    (14) assignment_operator -> . MULASSIGN
    (15) assignment_operator -> . DIVASSIGN
    (48) matrix -> . LSQBRACK matrix_contents RSQBRACK
    (49) matrix -> . matrix_fun
    (24) matrix_fun -> . fun_name LPARENT expression RPARENT
    (25) fun_name -> . EYE
    (26) fun_name -> . ZEROS
    (27) fun_name -> . ONES

    ASSIGN          shift and go to state 25
    ADDASSIGN       shift and go to state 26
    SUBASSIGN       shift and go to state 27
    MULASSIGN       shift and go to state 28
    DIVASSIGN       shift and go to state 29
    LSQBRACK        shift and go to state 30
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35

    assignment_operator            shift and go to state 23
    matrix                         shift and go to state 24
    matrix_fun                     shift and go to state 31
    fun_name                       shift and go to state 32

state 10

    (16) call -> BREAK .

    SEMICOLON       reduce using rule 16 (call -> BREAK .)


state 11

    (17) call -> CONTINUE .

    SEMICOLON       reduce using rule 17 (call -> CONTINUE .)


state 12

    (18) call -> RETURN . expression
    (53) expression -> . term
    (54) expression -> . LPARENT expression RPARENT
    (55) expression -> . expression ADD expression
    (56) expression -> . expression SUB expression
    (57) expression -> . expression MUL expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression DOTADD expression
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . SUB expression
    (64) expression -> . expression TRANSPOSE
    (36) term -> . ID
    (37) term -> . number
    (38) term -> . matrix
    (39) term -> . string
    (45) number -> . INT
    (46) number -> . FLOAT
    (48) matrix -> . LSQBRACK matrix_contents RSQBRACK
    (49) matrix -> . matrix_fun
    (47) string -> . STRING
    (24) matrix_fun -> . fun_name LPARENT expression RPARENT
    (25) fun_name -> . EYE
    (26) fun_name -> . ZEROS
    (27) fun_name -> . ONES

    LPARENT         shift and go to state 38
    SUB             shift and go to state 39
    ID              shift and go to state 40
    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    LSQBRACK        shift and go to state 30
    STRING          shift and go to state 46
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35

    expression                     shift and go to state 36
    term                           shift and go to state 37
    number                         shift and go to state 41
    matrix                         shift and go to state 42
    string                         shift and go to state 43
    matrix_fun                     shift and go to state 31
    fun_name                       shift and go to state 32

state 13

    (19) call -> PRINT . print_inputs
    (20) print_inputs -> . print_inputs COMMA print_input
    (21) print_inputs -> . print_input
    (22) print_input -> . STRING
    (23) print_input -> . ID

    STRING          shift and go to state 49
    ID              shift and go to state 50

    print_inputs                   shift and go to state 47
    print_input                    shift and go to state 48

state 14

    (28) loop -> for .

    LCURLBRACK      reduce using rule 28 (loop -> for .)
    ID              reduce using rule 28 (loop -> for .)
    BREAK           reduce using rule 28 (loop -> for .)
    CONTINUE        reduce using rule 28 (loop -> for .)
    RETURN          reduce using rule 28 (loop -> for .)
    PRINT           reduce using rule 28 (loop -> for .)
    IF              reduce using rule 28 (loop -> for .)
    FOR             reduce using rule 28 (loop -> for .)
    WHILE           reduce using rule 28 (loop -> for .)
    $end            reduce using rule 28 (loop -> for .)
    RCURLBRACK      reduce using rule 28 (loop -> for .)
    ELSE            reduce using rule 28 (loop -> for .)


state 15

    (29) loop -> while .

    LCURLBRACK      reduce using rule 29 (loop -> while .)
    ID              reduce using rule 29 (loop -> while .)
    BREAK           reduce using rule 29 (loop -> while .)
    CONTINUE        reduce using rule 29 (loop -> while .)
    RETURN          reduce using rule 29 (loop -> while .)
    PRINT           reduce using rule 29 (loop -> while .)
    IF              reduce using rule 29 (loop -> while .)
    FOR             reduce using rule 29 (loop -> while .)
    WHILE           reduce using rule 29 (loop -> while .)
    $end            reduce using rule 29 (loop -> while .)
    RCURLBRACK      reduce using rule 29 (loop -> while .)
    ELSE            reduce using rule 29 (loop -> while .)


state 16

    (33) branch -> IF . LPARENT comparison RPARENT instruction
    (34) branch -> IF . LPARENT comparison RPARENT instruction ELSE instruction

    LPARENT         shift and go to state 51


state 17

    (30) for -> FOR . for_expression instruction
    (31) for_expression -> . ID ASSIGN range

    ID              shift and go to state 53

    for_expression                 shift and go to state 52

state 18

    (32) while -> WHILE . LPARENT comparison RPARENT instruction

    LPARENT         shift and go to state 54


state 19

    (2) instructions -> instructions instruction .

    LCURLBRACK      reduce using rule 2 (instructions -> instructions instruction .)
    ID              reduce using rule 2 (instructions -> instructions instruction .)
    BREAK           reduce using rule 2 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 2 (instructions -> instructions instruction .)
    RETURN          reduce using rule 2 (instructions -> instructions instruction .)
    PRINT           reduce using rule 2 (instructions -> instructions instruction .)
    IF              reduce using rule 2 (instructions -> instructions instruction .)
    FOR             reduce using rule 2 (instructions -> instructions instruction .)
    WHILE           reduce using rule 2 (instructions -> instructions instruction .)
    $end            reduce using rule 2 (instructions -> instructions instruction .)
    RCURLBRACK      reduce using rule 2 (instructions -> instructions instruction .)


state 20

    (4) instruction -> assignment SEMICOLON .

    LCURLBRACK      reduce using rule 4 (instruction -> assignment SEMICOLON .)
    ID              reduce using rule 4 (instruction -> assignment SEMICOLON .)
    BREAK           reduce using rule 4 (instruction -> assignment SEMICOLON .)
    CONTINUE        reduce using rule 4 (instruction -> assignment SEMICOLON .)
    RETURN          reduce using rule 4 (instruction -> assignment SEMICOLON .)
    PRINT           reduce using rule 4 (instruction -> assignment SEMICOLON .)
    IF              reduce using rule 4 (instruction -> assignment SEMICOLON .)
    FOR             reduce using rule 4 (instruction -> assignment SEMICOLON .)
    WHILE           reduce using rule 4 (instruction -> assignment SEMICOLON .)
    $end            reduce using rule 4 (instruction -> assignment SEMICOLON .)
    RCURLBRACK      reduce using rule 4 (instruction -> assignment SEMICOLON .)
    ELSE            reduce using rule 4 (instruction -> assignment SEMICOLON .)


state 21

    (5) instruction -> call SEMICOLON .

    LCURLBRACK      reduce using rule 5 (instruction -> call SEMICOLON .)
    ID              reduce using rule 5 (instruction -> call SEMICOLON .)
    BREAK           reduce using rule 5 (instruction -> call SEMICOLON .)
    CONTINUE        reduce using rule 5 (instruction -> call SEMICOLON .)
    RETURN          reduce using rule 5 (instruction -> call SEMICOLON .)
    PRINT           reduce using rule 5 (instruction -> call SEMICOLON .)
    IF              reduce using rule 5 (instruction -> call SEMICOLON .)
    FOR             reduce using rule 5 (instruction -> call SEMICOLON .)
    WHILE           reduce using rule 5 (instruction -> call SEMICOLON .)
    $end            reduce using rule 5 (instruction -> call SEMICOLON .)
    RCURLBRACK      reduce using rule 5 (instruction -> call SEMICOLON .)
    ELSE            reduce using rule 5 (instruction -> call SEMICOLON .)


state 22

    (8) instruction -> LCURLBRACK instructions . RCURLBRACK
    (2) instructions -> instructions . instruction
    (4) instruction -> . assignment SEMICOLON
    (5) instruction -> . call SEMICOLON
    (6) instruction -> . loop
    (7) instruction -> . branch
    (8) instruction -> . LCURLBRACK instructions RCURLBRACK
    (9) assignment -> . ID assignment_operator expression
    (10) assignment -> . ID matrix assignment_operator expression
    (16) call -> . BREAK
    (17) call -> . CONTINUE
    (18) call -> . RETURN expression
    (19) call -> . PRINT print_inputs
    (28) loop -> . for
    (29) loop -> . while
    (33) branch -> . IF LPARENT comparison RPARENT instruction
    (34) branch -> . IF LPARENT comparison RPARENT instruction ELSE instruction
    (30) for -> . FOR for_expression instruction
    (32) while -> . WHILE LPARENT comparison RPARENT instruction

    RCURLBRACK      shift and go to state 55
    LCURLBRACK      shift and go to state 8
    ID              shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18

    instruction                    shift and go to state 19
    assignment                     shift and go to state 4
    call                           shift and go to state 5
    loop                           shift and go to state 6
    branch                         shift and go to state 7
    for                            shift and go to state 14
    while                          shift and go to state 15

state 23

    (9) assignment -> ID assignment_operator . expression
    (53) expression -> . term
    (54) expression -> . LPARENT expression RPARENT
    (55) expression -> . expression ADD expression
    (56) expression -> . expression SUB expression
    (57) expression -> . expression MUL expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression DOTADD expression
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . SUB expression
    (64) expression -> . expression TRANSPOSE
    (36) term -> . ID
    (37) term -> . number
    (38) term -> . matrix
    (39) term -> . string
    (45) number -> . INT
    (46) number -> . FLOAT
    (48) matrix -> . LSQBRACK matrix_contents RSQBRACK
    (49) matrix -> . matrix_fun
    (47) string -> . STRING
    (24) matrix_fun -> . fun_name LPARENT expression RPARENT
    (25) fun_name -> . EYE
    (26) fun_name -> . ZEROS
    (27) fun_name -> . ONES

    LPARENT         shift and go to state 38
    SUB             shift and go to state 39
    ID              shift and go to state 40
    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    LSQBRACK        shift and go to state 30
    STRING          shift and go to state 46
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35

    expression                     shift and go to state 56
    term                           shift and go to state 37
    number                         shift and go to state 41
    matrix                         shift and go to state 42
    string                         shift and go to state 43
    matrix_fun                     shift and go to state 31
    fun_name                       shift and go to state 32

state 24

    (10) assignment -> ID matrix . assignment_operator expression
    (11) assignment_operator -> . ASSIGN
    (12) assignment_operator -> . ADDASSIGN
    (13) assignment_operator -> . SUBASSIGN
    (14) assignment_operator -> . MULASSIGN
    (15) assignment_operator -> . DIVASSIGN

    ASSIGN          shift and go to state 25
    ADDASSIGN       shift and go to state 26
    SUBASSIGN       shift and go to state 27
    MULASSIGN       shift and go to state 28
    DIVASSIGN       shift and go to state 29

    assignment_operator            shift and go to state 57

state 25

    (11) assignment_operator -> ASSIGN .

    LPARENT         reduce using rule 11 (assignment_operator -> ASSIGN .)
    SUB             reduce using rule 11 (assignment_operator -> ASSIGN .)
    ID              reduce using rule 11 (assignment_operator -> ASSIGN .)
    INT             reduce using rule 11 (assignment_operator -> ASSIGN .)
    FLOAT           reduce using rule 11 (assignment_operator -> ASSIGN .)
    LSQBRACK        reduce using rule 11 (assignment_operator -> ASSIGN .)
    STRING          reduce using rule 11 (assignment_operator -> ASSIGN .)
    EYE             reduce using rule 11 (assignment_operator -> ASSIGN .)
    ZEROS           reduce using rule 11 (assignment_operator -> ASSIGN .)
    ONES            reduce using rule 11 (assignment_operator -> ASSIGN .)


state 26

    (12) assignment_operator -> ADDASSIGN .

    LPARENT         reduce using rule 12 (assignment_operator -> ADDASSIGN .)
    SUB             reduce using rule 12 (assignment_operator -> ADDASSIGN .)
    ID              reduce using rule 12 (assignment_operator -> ADDASSIGN .)
    INT             reduce using rule 12 (assignment_operator -> ADDASSIGN .)
    FLOAT           reduce using rule 12 (assignment_operator -> ADDASSIGN .)
    LSQBRACK        reduce using rule 12 (assignment_operator -> ADDASSIGN .)
    STRING          reduce using rule 12 (assignment_operator -> ADDASSIGN .)
    EYE             reduce using rule 12 (assignment_operator -> ADDASSIGN .)
    ZEROS           reduce using rule 12 (assignment_operator -> ADDASSIGN .)
    ONES            reduce using rule 12 (assignment_operator -> ADDASSIGN .)


state 27

    (13) assignment_operator -> SUBASSIGN .

    LPARENT         reduce using rule 13 (assignment_operator -> SUBASSIGN .)
    SUB             reduce using rule 13 (assignment_operator -> SUBASSIGN .)
    ID              reduce using rule 13 (assignment_operator -> SUBASSIGN .)
    INT             reduce using rule 13 (assignment_operator -> SUBASSIGN .)
    FLOAT           reduce using rule 13 (assignment_operator -> SUBASSIGN .)
    LSQBRACK        reduce using rule 13 (assignment_operator -> SUBASSIGN .)
    STRING          reduce using rule 13 (assignment_operator -> SUBASSIGN .)
    EYE             reduce using rule 13 (assignment_operator -> SUBASSIGN .)
    ZEROS           reduce using rule 13 (assignment_operator -> SUBASSIGN .)
    ONES            reduce using rule 13 (assignment_operator -> SUBASSIGN .)


state 28

    (14) assignment_operator -> MULASSIGN .

    LPARENT         reduce using rule 14 (assignment_operator -> MULASSIGN .)
    SUB             reduce using rule 14 (assignment_operator -> MULASSIGN .)
    ID              reduce using rule 14 (assignment_operator -> MULASSIGN .)
    INT             reduce using rule 14 (assignment_operator -> MULASSIGN .)
    FLOAT           reduce using rule 14 (assignment_operator -> MULASSIGN .)
    LSQBRACK        reduce using rule 14 (assignment_operator -> MULASSIGN .)
    STRING          reduce using rule 14 (assignment_operator -> MULASSIGN .)
    EYE             reduce using rule 14 (assignment_operator -> MULASSIGN .)
    ZEROS           reduce using rule 14 (assignment_operator -> MULASSIGN .)
    ONES            reduce using rule 14 (assignment_operator -> MULASSIGN .)


state 29

    (15) assignment_operator -> DIVASSIGN .

    LPARENT         reduce using rule 15 (assignment_operator -> DIVASSIGN .)
    SUB             reduce using rule 15 (assignment_operator -> DIVASSIGN .)
    ID              reduce using rule 15 (assignment_operator -> DIVASSIGN .)
    INT             reduce using rule 15 (assignment_operator -> DIVASSIGN .)
    FLOAT           reduce using rule 15 (assignment_operator -> DIVASSIGN .)
    LSQBRACK        reduce using rule 15 (assignment_operator -> DIVASSIGN .)
    STRING          reduce using rule 15 (assignment_operator -> DIVASSIGN .)
    EYE             reduce using rule 15 (assignment_operator -> DIVASSIGN .)
    ZEROS           reduce using rule 15 (assignment_operator -> DIVASSIGN .)
    ONES            reduce using rule 15 (assignment_operator -> DIVASSIGN .)


state 30

    (48) matrix -> LSQBRACK . matrix_contents RSQBRACK
    (50) matrix_contents -> . matrix_contents COMMA matrix_content
    (51) matrix_contents -> . matrix_content
    (52) matrix_content -> . matrix_term
    (42) matrix_term -> . ID
    (43) matrix_term -> . matrix
    (44) matrix_term -> . number
    (48) matrix -> . LSQBRACK matrix_contents RSQBRACK
    (49) matrix -> . matrix_fun
    (45) number -> . INT
    (46) number -> . FLOAT
    (24) matrix_fun -> . fun_name LPARENT expression RPARENT
    (25) fun_name -> . EYE
    (26) fun_name -> . ZEROS
    (27) fun_name -> . ONES

    ID              shift and go to state 61
    LSQBRACK        shift and go to state 30
    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35

    matrix_contents                shift and go to state 58
    matrix_content                 shift and go to state 59
    matrix_term                    shift and go to state 60
    matrix                         shift and go to state 62
    number                         shift and go to state 63
    matrix_fun                     shift and go to state 31
    fun_name                       shift and go to state 32

state 31

    (49) matrix -> matrix_fun .

    ASSIGN          reduce using rule 49 (matrix -> matrix_fun .)
    ADDASSIGN       reduce using rule 49 (matrix -> matrix_fun .)
    SUBASSIGN       reduce using rule 49 (matrix -> matrix_fun .)
    MULASSIGN       reduce using rule 49 (matrix -> matrix_fun .)
    DIVASSIGN       reduce using rule 49 (matrix -> matrix_fun .)
    ADD             reduce using rule 49 (matrix -> matrix_fun .)
    SUB             reduce using rule 49 (matrix -> matrix_fun .)
    MUL             reduce using rule 49 (matrix -> matrix_fun .)
    DIV             reduce using rule 49 (matrix -> matrix_fun .)
    DOTADD          reduce using rule 49 (matrix -> matrix_fun .)
    DOTSUB          reduce using rule 49 (matrix -> matrix_fun .)
    DOTMUL          reduce using rule 49 (matrix -> matrix_fun .)
    DOTDIV          reduce using rule 49 (matrix -> matrix_fun .)
    TRANSPOSE       reduce using rule 49 (matrix -> matrix_fun .)
    SEMICOLON       reduce using rule 49 (matrix -> matrix_fun .)
    RSQBRACK        reduce using rule 49 (matrix -> matrix_fun .)
    COMMA           reduce using rule 49 (matrix -> matrix_fun .)
    RPARENT         reduce using rule 49 (matrix -> matrix_fun .)
    SMALLER         reduce using rule 49 (matrix -> matrix_fun .)
    LARGER          reduce using rule 49 (matrix -> matrix_fun .)
    SMALLEREQ       reduce using rule 49 (matrix -> matrix_fun .)
    LARGEREQ        reduce using rule 49 (matrix -> matrix_fun .)
    NOTEQ           reduce using rule 49 (matrix -> matrix_fun .)
    EQ              reduce using rule 49 (matrix -> matrix_fun .)


state 32

    (24) matrix_fun -> fun_name . LPARENT expression RPARENT

    LPARENT         shift and go to state 64


state 33

    (25) fun_name -> EYE .

    LPARENT         reduce using rule 25 (fun_name -> EYE .)


state 34

    (26) fun_name -> ZEROS .

    LPARENT         reduce using rule 26 (fun_name -> ZEROS .)


state 35

    (27) fun_name -> ONES .

    LPARENT         reduce using rule 27 (fun_name -> ONES .)


state 36

    (18) call -> RETURN expression .
    (55) expression -> expression . ADD expression
    (56) expression -> expression . SUB expression
    (57) expression -> expression . MUL expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . DOTADD expression
    (60) expression -> expression . DOTSUB expression
    (61) expression -> expression . DOTMUL expression
    (62) expression -> expression . DOTDIV expression
    (64) expression -> expression . TRANSPOSE

